model,GED,CNE,Jaccard,W-GED,LCS,GED-T,CNE-T,Jaccard-T,W-GED-T,LCS-T
Process101,0.991304348,0.991304348,0.965217391,0.991731111,0.71,0.991304348,0.991304348,0.965217391,0.991731111,0.645
Process101,0.991304348,0.991304348,0.965217391,0.991731111,0.785,0.991304348,0.991304348,0.965217391,0.991731111,0.715
Process101,0.991304348,0.991304348,0.965217391,0.991731111,0.695,0.991304348,0.991304348,0.965217391,0.991731111,0.755
Process101,0.886956522,0.886956522,0.910070332,0.981157778,0.69,0.886956522,0.886956522,0.910070332,0.981157778,0.735
Process101,0.991304348,0.991304348,0.965217391,0.991731111,0.735,0.991304348,0.991304348,0.965217391,0.991731111,0.765
Process101,0.991304348,0.991304348,1,0.998197727,0.76,0.991304348,0.991304348,1,0.998197727,0.76
Process101,0.991304348,0.991304348,0.965217391,0.991731111,0.695,0.991304348,0.991304348,0.965217391,0.991731111,0.715
Process101,0.991150442,0.991150442,0.992857143,0.999168182,0.73,0.991150442,0.991150442,0.992857143,0.999168182,0.74
Process101,0.991150442,0.991150442,0.992857143,0.999168182,0.755,0.991150442,0.991150442,0.992857143,0.999168182,0.695
Process101,0.991304348,0.991304348,0.996666667,0.999029545,0.67,0.991304348,0.991304348,0.996666667,0.999029545,0.62
Process101,0.972972973,0.972972973,0.952922078,0.989502326,0.74,0.972972973,0.972972973,0.952922078,0.989502326,0.7
Process101,0.973913043,0.973913043,0.951581028,0.990104444,0.71,0.973913043,0.973913043,0.951581028,0.990104444,0.71
Process101,0.991150442,0.991150442,0.992857143,0.999168182,0.745,0.991150442,0.991150442,0.992857143,0.999168182,0.665
Process101,0.94017094,0.94017094,0.936277174,0.986444444,0.58,0.94017094,0.94017094,0.936277174,0.986444444,0.635
Process101,0.991150442,0.991150442,0.963636364,0.991346512,0.785,0.991150442,0.991150442,0.963636364,0.991346512,0.77
Process101,0.991150442,0.991150442,0.992857143,0.999168182,0.68,0.991150442,0.991150442,0.992857143,0.999168182,0.695
Process101,0.991304348,0.991304348,0.993181818,0.999168182,0.76,0.991304348,0.991304348,0.993181818,0.999168182,0.66
Process101,0.956521739,0.956521739,0.939130435,0.988477778,0.705,0.956521739,0.956521739,0.939130435,0.988477778,0.62
Process101,0.991304348,0.991304348,1,0.999029545,0.75,0.991304348,0.991304348,1,0.999029545,0.68
Process101,0.956521739,0.956521739,0.939130435,0.988477778,0.74,0.956521739,0.956521739,0.939130435,0.988477778,0.675
Process101,0.972972973,0.972972973,0.952922078,0.989502326,0.585,0.972972973,0.972972973,0.952922078,0.989502326,0.565
Process101,0.991150442,0.991150442,0.963636364,0.991346512,0.745,0.991150442,0.991150442,0.963636364,0.991346512,0.72
Process101,0.991150442,0.991150442,0.992857143,0.999168182,0.715,0.991150442,0.991150442,0.992857143,0.999168182,0.76
Process101,0.991150442,0.991150442,0.992857143,0.999168182,0.62,0.436090226,0.436090226,0.447370059,0.849692188,0.24
Process101,0.94017094,0.94017094,0.936277174,0.986444444,0.715,0.436090226,0.436090226,0.447370059,0.849692188,0.195
Process101,0.92173913,0.92173913,0.926630435,0.984682222,0.65,0.436090226,0.436090226,0.447370059,0.849692188,0.24
Process101,0.898305085,0.898305085,0.887377451,0.975202174,0.62,0.436090226,0.436090226,0.447370059,0.849692188,0.185
Process101,0.890756303,0.890756303,0.858044118,0.967812766,0.565,0.436090226,0.436090226,0.447370059,0.849692188,0.2
Process101,0.883333333,0.883333333,0.830967195,0.96073125,0.6,0.436090226,0.436090226,0.447370059,0.849692188,0.22
Process101,0.8,0.8,0.787835775,0.952852083,0.48,0.436090226,0.436090226,0.447370059,0.849692188,0.18
Process101,0.789915966,0.789915966,0.782478632,0.952089583,0.53,0.436090226,0.436090226,0.447370059,0.849692188,0.225
Process101,0.783333333,0.783333333,0.757407407,0.945473469,0.46,0.436090226,0.436090226,0.447370059,0.849692188,0.255
Process101,0.776859504,0.776859504,0.734126984,0.939122,0.47,0.436090226,0.436090226,0.447370059,0.849692188,0.2
Process101,0.770491803,0.770491803,0.712452107,0.933019608,0.46,0.436090226,0.436090226,0.447370059,0.849692188,0.24
Process101,0.764227642,0.764227642,0.692222222,0.927151923,0.445,0.436090226,0.436090226,0.447370059,0.849692188,0.185
Process101,0.725806452,0.725806452,0.661299104,0.918513208,0.375,0.436090226,0.436090226,0.447370059,0.849692188,0.22
Process101,0.72,0.72,0.659983315,0.917707547,0.365,0.436090226,0.436090226,0.447370059,0.849692188,0.25
Process101,0.709677419,0.709677419,0.634176863,0.908969231,0.34,0.436090226,0.436090226,0.447370059,0.849692188,0.215
Process101,0.692913386,0.692913386,0.633064516,0.910307407,0.36,0.436090226,0.436090226,0.447370059,0.849692188,0.205
Process101,0.640625,0.640625,0.603077652,0.900736364,0.295,0.436090226,0.436090226,0.447370059,0.849692188,0.19
Process101,0.635658915,0.635658915,0.603077652,0.89996,0.31,0.436090226,0.436090226,0.447370059,0.849692188,0.205
Process101,0.630769231,0.630769231,0.602287138,0.899183636,0.295,0.436090226,0.436090226,0.447370059,0.849692188,0.2
Process101,0.609375,0.609375,0.5758708,0.889635185,0.275,0.436090226,0.436090226,0.447370059,0.849692188,0.26
Process101,0.634920635,0.634920635,0.619134897,0.904885185,0.32,0.436090226,0.436090226,0.447370059,0.849692188,0.29
Process101,0.596774194,0.596774194,0.57111437,0.889635185,0.33,0.436090226,0.436090226,0.447370059,0.849692188,0.235
Process101,0.5625,0.5625,0.568972816,0.889328571,0.325,0.436090226,0.436090226,0.447370059,0.849692188,0.195
Process101,0.558139535,0.558139535,0.5541829,0.884742105,0.285,0.436090226,0.436090226,0.447370059,0.849692188,0.255
Process101,0.553846154,0.553846154,0.540214646,0.880313793,0.23,0.436090226,0.436090226,0.447370059,0.849692188,0.235
Process101,0.542635659,0.542635659,0.538131313,0.879577586,0.315,0.436090226,0.436090226,0.447370059,0.849692188,0.215
Process101,0.534351145,0.534351145,0.524584767,0.874588136,0.29,0.436090226,0.436090226,0.447370059,0.849692188,0.235
Process101,0.53030303,0.53030303,0.512066986,0.870476667,0.295,0.436090226,0.436090226,0.447370059,0.849692188,0.195
Process101,0.526315789,0.526315789,0.500191142,0.8665,0.28,0.436090226,0.436090226,0.447370059,0.849692188,0.205
Process101,0.518518519,0.518518519,0.488601399,0.861962903,0.265,0.436090226,0.436090226,0.447370059,0.849692188,0.19
Process101,0.514705882,0.514705882,0.477869691,0.858247619,0.335,0.436090226,0.436090226,0.447370059,0.849692188,0.225
Process101,0.473282443,0.473282443,0.447574279,0.848779032,0.235,0.436090226,0.436090226,0.447370059,0.849692188,0.24
Process101,0.45112782,0.45112782,0.449364361,0.851026563,0.24,0.436090226,0.436090226,0.447370059,0.849692188,0.21
Process101,0.454545455,0.454545455,0.459585035,0.854568254,0.225,0.436090226,0.436090226,0.447370059,0.849692188,0.235
Process101,0.436090226,0.436090226,0.447370059,0.849692188,0.21,0.436090226,0.436090226,0.447370059,0.849692188,0.22
Process101,0.421052632,0.421052632,0.442328042,0.848548438,0.225,0.421052632,0.421052632,0.442328042,0.848548438,0.23
Process101,0.417910448,0.417910448,0.432582749,0.845153846,0.28,0.417910448,0.417910448,0.432582749,0.845153846,0.18
Process101,0.421052632,0.421052632,0.432582749,0.845810769,0.26,0.421052632,0.421052632,0.432582749,0.845810769,0.235
Process101,0.421052632,0.421052632,0.432582749,0.845810769,0.21,0.421052632,0.421052632,0.432582749,0.845810769,0.225
Process101,0.417910448,0.417910448,0.423280423,0.842509091,0.255,0.417910448,0.417910448,0.423280423,0.842509091,0.235
Process101,0.414814815,0.414814815,0.414391534,0.83930597,0.2,0.414814815,0.414814815,0.414391534,0.83930597,0.24
Process101,0.4,0.4,0.40962963,0.838213433,0.27,0.4,0.4,0.40962963,0.838213433,0.21
Process101,0.397058824,0.397058824,0.401127214,0.835120588,0.18,0.397058824,0.397058824,0.401127214,0.835120588,0.21
Process101,0.352941176,0.352941176,0.388306701,0.831891176,0.18,0.352941176,0.352941176,0.388306701,0.831891176,0.27
Process101,0.347826087,0.347826087,0.380099953,0.828315942,0.215,0.347826087,0.347826087,0.380099953,0.828315942,0.205
Process101,0.342857143,0.342857143,0.372202381,0.82493,0.24,0.342857143,0.342857143,0.372202381,0.82493,0.23
Process101,0.345323741,0.345323741,0.372268519,0.82554,0.24,0.345323741,0.345323741,0.372268519,0.82554,0.175
Process101,0.342857143,0.342857143,0.364785525,0.822756338,0.245,0.342857143,0.342857143,0.364785525,0.822756338,0.195
Process101,0.330935252,0.330935252,0.348458995,0.814908571,0.205,0.330935252,0.330935252,0.348458995,0.814908571,0.285
Process101,0.312056738,0.312056738,0.352,0.817847222,0.2,0.312056738,0.312056738,0.352,0.817847222,0.24
Process101,0.309859155,0.309859155,0.345098039,0.815245205,0.175,0.309859155,0.309859155,0.345098039,0.815245205,0.2
Process101,0.305555556,0.305555556,0.338461538,0.812218919,0.235,0.305555556,0.305555556,0.338461538,0.812218919,0.24
Process101,0.303448276,0.303448276,0.332075472,0.809761333,0.21,0.303448276,0.303448276,0.332075472,0.809761333,0.19
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.185,0.301369863,0.301369863,0.325925926,0.807368421,0.175
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.18,0.301369863,0.301369863,0.325925926,0.807368421,0.215
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.205,0.301369863,0.301369863,0.325925926,0.807368421,0.22
Process101,0.29787234,0.29787234,0.316981132,0.803728378,0.21,0.29787234,0.29787234,0.316981132,0.803728378,0.165
Process101,0.295774648,0.295774648,0.316981132,0.803233784,0.185,0.295774648,0.295774648,0.316981132,0.803233784,0.21
Process101,0.299319728,0.299319728,0.325925926,0.806886842,0.24,0.299319728,0.299319728,0.325925926,0.806886842,0.17
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.21,0.301369863,0.301369863,0.325925926,0.807368421,0.245
Process101,0.301369863,0.301369863,0.332075472,0.809273333,0.18,0.301369863,0.301369863,0.332075472,0.809273333,0.22
Process101,0.295774648,0.295774648,0.316981132,0.803233784,0.185,0.295774648,0.295774648,0.316981132,0.803233784,0.18
Process101,0.299319728,0.299319728,0.325925926,0.806806579,0.2,0.299319728,0.299319728,0.325925926,0.806806579,0.18
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.22,0.301369863,0.301369863,0.325925926,0.807368421,0.165
Process101,0.299319728,0.299319728,0.325925926,0.806886842,0.22,0.299319728,0.299319728,0.325925926,0.806886842,0.175
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.195,0.301369863,0.301369863,0.325925926,0.807368421,0.23
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.195,0.301369863,0.301369863,0.325925926,0.807368421,0.205
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.195,0.301369863,0.301369863,0.325925926,0.807368421,0.175
Process101,0.297297297,0.297297297,0.325925926,0.806325,0.225,0.297297297,0.297297297,0.325925926,0.806325,0.195
Process101,0.295774648,0.295774648,0.316981132,0.803233784,0.14,0.295774648,0.295774648,0.316981132,0.803233784,0.205
Process101,0.297297297,0.297297297,0.325925926,0.806325,0.175,0.297297297,0.297297297,0.325925926,0.806325,0.18
Process101,0.305555556,0.305555556,0.338461538,0.812218919,0.195,0.305555556,0.305555556,0.338461538,0.812218919,0.2
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.19,0.301369863,0.301369863,0.325925926,0.807368421,0.2
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.2,0.301369863,0.301369863,0.325925926,0.807368421,0.18
Process101,0.301369863,0.301369863,0.325925926,0.807368421,0.195,0.301369863,0.301369863,0.325925926,0.807368421,0.21
Process101,0.297297297,0.297297297,0.325925926,0.806325,0.185,0.297297297,0.297297297,0.325925926,0.806325,0.23
Process101,0.307692308,0.307692308,0.338461538,0.812713514,0.19,0.307692308,0.307692308,0.338461538,0.812713514,0.2
